movie_id;budget;revenue
22649;4;25
22787;40000000;12206028
22794;100000000;242988466
22796;20000000;18253415
22798;15000000;16633035
22803;53000000;126690726
22804;11000000;68233629
22805;0;0
22820;10000000;0
22821;8000000;10629321
22824;10000000;42333295
22825;30000000;33333531
22832;40000000;60462347
22881;29000000;309208309
22894;26000000;67918658
22897;85000000;219103655
22907;32000000;69055695
22908;0;0
22913;0;0
22947;25000000;163670000
22949;35000000;92219310
22954;60000000;122233971
22970;30000000;66486080
22971;25000000;114977104
22972;100000000;94882889
23048;36000000;64572262
23049;17000000;20455276
23069;0;0
23082;18500000;31912793
23168;37000000;154026136
23169;20000000;0
23172;28000000;45236543
23330;3716946;5000000
23367;20000000;5210988
23398;75000000;443140005
23479;35000000;35323292
23483;28000000;96188903
23531;3000000;0
23570;8000000;0
23618;0;0
23629;82000000;89792502
23631;20000000;31327899
23655;0;0
23685;75000000;5409517
23706;15000000;40105542
23730;1250000;3412497
23742;30000000;55583804
23759;12000000;6814789
23827;15000;193355800
23963;1500000;32000
23988;108;0
24021;68000000;698491347
24034;10000000;0
24055;0;0
24066;1700000;1943649
24071;0;0
24100;22000000;13555988
24113;90000000;10372291
24126;0;0
24137;14000000;18535191
24150;15000000;39421467
24206;15000000;76382
24226;16000000;53977250
24227;3000000;1200000
24264;25000000;5778353
24266;3500000;20659423
24356;0;0
24363;0;0
24418;40000000;28169671
24420;39000000;101229792
24424;0;0
24428;220000000;1519557910
24432;0;0
24438;58000000;85280250
24469;3000000;2357852
24575;0;0
24621;0;6126237
24662;32000000;3566637
24663;0;0
24664;0;0
24684;7500000;26096852
24746;2000000;124494
24747;0;0
24748;2500000;10000000
24803;40000000;129540499
24869;250000;0
24913;5000000;0
24940;14000000;10424470
24961;24000000;21049053
24973;5000000;15000000
24977;0;21268532
24985;7000000;0
25066;6000000;12000000
25113;0;0
25132;40000000;28972508
25166;16000000;15427192
25186;10000000;9069
25189;42000000;0
25195;19000000;29922472
25196;7000000;39462438
25208;0;0
25209;3768785;8000000
25212;0;0
25248;0;0
25312;0;0
25350;10000000;0
25353;0;0
25376;2000000;33965843
25379;0;0
25388;0;0
25428;0;0
25461;800000;2816116
25462;6000000;0
25520;10000000;5164404
25636;0;0
25643;18000000;36133014
25678;0;0
25704;15000000;6405245
25719;3000000;302204
25763;17000000;8720000
25769;0;5802422
25784;1300000;639000
25786;0;0
25793;10000000;47536959
25941;7300000;10329747
25968;9000000;0
25975;0;0
25983;0;0
26022;12000000;42345360
26039;2500000;3200000
26171;21000000;0
26268;3500000;12000000
26306;8000000;589304
26320;0;0
26352;10000000;29392418
26367;0;0
26371;0;0
26379;3250000;0
26388;1987650;19152480
26389;52000000;52826594
26390;17000000;29536299
26428;70000000;39041505
26466;12000000;0
26486;0;0
26518;300000;0
26602;34000000;19693891
26618;0;0
26665;0;0
26672;28000000;669276
26673;0;0
26688;12500000;27206120
26710;0;51
26748;5000000;13269963
26791;1000000;852206
26815;1250000;0
26837;0;0
26843;35000000;0
26899;800000;62852
26916;0;0
26963;0;0
27004;7000000;46488
27022;150000000;215283742
27023;3800000;111731
27029;3500000;12800000
27191;4000000;36000000
27205;160000000;825532764
27322;10000000;0
27329;0;0
27342;0;0
27360;0;0
27374;0;0
27380;0;0
27404;0;0
27420;0;0
27451;0;0
27455;0;6033999
27549;6000000;869325
27551;0;0
27569;31000000;15134293
27573;40000000;136000000
27576;110000000;293329073
27578;80000000;274470394
27579;20000000;65464324
27581;100000000;170432927
27582;40000000;51070807
27585;5000000;5129058
27586;10000000;2995811
27588;0;0
27686;0;0
27723;1500000;0
27759;17000000;10000000
27845;0;0
27936;33000000;14000000
27983;0;0
27995;0;0
28005;3000000;4109095
28029;14000000;0
28053;6000000;6670712
28089;6500000;1521261
28121;0;0
28165;0;0
28178;16000000;47801389
28211;15000000;8459458
28260;2000000;54207
28353;0;13960203
28355;27000000;29000000
28580;1250000;11000000
28665;0;0
28666;0;0
28902;0;0
28932;11;11
29015;0;0
29064;0;2400000
29076;10000000;1631839
29078;0;0
29122;0;0
29146;950000;814666
29193;10000000;13835130
29262;0;0
29339;0;0
29371;0;0
29406;2000000;0
29426;4000000;0
29427;20000000;54956140
29461;0;0
29463;3000000;0
29514;9000000;0
29595;0;0
29697;0;0
29715;3800000;14873
29731;0;0
29912;4100000;36000000
29917;0;0
29920;0;0
29963;8500000;4440055
29996;5000000;12200000
30082;1500000;0
30128;7000000;1429299
30139;0;0
30141;0;0
30246;0;0
30309;0;0
30315;500000;17000000
30379;0;0
30497;85000;30859000
30596;23000000;5837674
30867;0;0
30890;16000000;0
30943;38000000;28121100
30973;10000000;4069090
30979;0;0
31005;21000000;10011050
31007;0;42145
31064;0;0
31117;0;9109322
31163;0;0
31166;18000000;0
31174;0;0
31175;5000000;17872796
31203;0;0
31246;12000000;4922166
31306;0;0
31535;0;0
31582;0;4488529
31640;26000000;0
31668;15000000;23000
31867;32000000;18409891
31908;0;0
31909;12000000;4884663
31915;12000000;54000000
31932;0;0
32222;250000;0
32235;0;0
32274;0;0
32275;6000000;20400000
32316;20000000;1675706
32395;6000000;0
32456;1000000;2057193
32579;0;23311391
32657;95000000;226497209
32740;0;0
32823;40000000;90029656
32856;52000000;216485654
33106;0;0
33155;5500000;4865000
33157;25000000;3052000
33196;16000000;11301649
33217;15000000;75700498
33430;0;0
33468;62000;0
33511;0;0
33542;7500000;32392047
33644;20000000;37672350
33667;2000000;7800000
33676;7000000;1246141
33693;0;76901
33870;25000000;20719451
33909;70000000;134748021
34016;20000000;49779728
34043;0;0
34069;0;0
34086;3000000;15369573
34099;0;0
34101;0;0
34106;1644736;7433101
34152;0;0
34314;55000000;11466088
34335;2000000;0
34341;7500000;4245870
34417;0;0
34549;12000000;17292381
34563;14000000;21409028
34584;27000000;20158808
34592;0;0
34647;13000000;754249
34653;7000000;0
34697;0;0
34723;6500000;0
34769;3500000;44462
34806;35000000;77477008
34813;25000000;23580000
34851;40000000;126248813
34941;0;0
35019;35000000;93246388
35032;3700000;2956000
35056;55000000;152263880
35073;210000;5000000
35169;35000000;39340177
35199;0;0
35219;0;0
35688;20000000;60072596
35689;0;0
35690;0;0
35691;0;0
35696;15600000;0
35791;60000000;300228084
35944;0;0
36046;7500000;3347647
36047;15000000;5217498
36095;20000;99000
36334;0;0
36351;5000000;0
36355;25530000;20080020
36419;4500000;3606395
36549;0;0
36557;150000000;599045960
36584;500000;0
36586;54000000;155010032
36593;30000000;51132598
36597;0;0
36643;135000000;361832400
36647;45000000;131183530
36648;65000000;128905366
36657;75000000;296339527
36658;110000000;407711549
36668;210000000;459359555
36669;140000000;431971116
36670;36000000;160000000
36691;15000000;5024782
36696;25000000;6500000
36739;0;0
36811;0;0
36819;5000000;42365581
36825;0;0
36955;115000000;378882411
36970;0;19406406
37003;15000000;22730842
37028;0;0
37056;30000000;0
37080;7000000;0
37137;23000000;86930411
37165;60000000;264118201
37206;6000000;0
37232;0;0
37233;42000000;270248367
37414;13000000;0
37495;967686;4270000
37498;33000000;0
37532;1;0
37686;50000000;260095987
37694;0;0
37707;26000000;0
37710;100000000;278731369
37718;0;0
37724;200000000;1108561013
37735;8000000;74952305
37737;0;0
37786;100000000;288347692
37799;40000000;224920315
37821;75000000;98159963
37834;117000000;261930431
37842;0;0
37903;15238800;0
37931;10000000;6110000
37950;44000000;48190704
37958;75000000;226904017
37964;8000000;27362712
37985;0;0
38007;0;0
38031;22000000;0
38033;0;0
38050;50200000;127869379
38055;130000000;321887208
38073;32000000;42045846
38093;0;21520719
38117;17000000;43165571
38153;45000000;2154540
38167;60000000;204594016
38223;12000000;0
38303;20000000;32005248
38317;80000000;169852759
38319;49900000;26121638
38321;60000000;78309131
38322;32000000;83615414
38356;195000000;1123746996
38357;40000000;58785180
38358;1800000;67738090
38363;22000000;24188922
38365;80000000;271430189
38415;7;7
38428;0;0
38448;12000000;1644755
38541;3000000;22000
38543;25000000;0
38570;0;0
38579;50000000;83761844
38665;18000000;2945600
38717;0;0
38745;112000000;237382724
38757;260000000;591794936
38778;69000000;86387857
38780;0;0
38786;0;0
38810;0;110197
38843;0;0
38940;0;0
38970;0;0
38985;22000000;12000000
39013;2000000;13831503
39037;3200000;0
39053;7000000;0
39055;0;140987
39141;150000;2891288
39180;0;0
39183;1000000;0
39209;1455000;2620000
39210;8000000;0
39254;110000000;299268508
39269;0;0
39303;3500000;0
39349;0;0
39437;0;0
39451;100000000;310650585
39486;35000000;60251371
39513;40000000;97552050
39514;58000000;71664962
39538;60000000;137551594
39541;0;0
39563;0;0
39691;85000000;112483764
39780;0;0
39781;3500000;34705850
39800;4500000;744816
39806;9000000;771499
39833;1000000;9000000
39845;0;0
39851;0;0
39895;1100000;1400000
39939;3000000;18492362
40001;25000000;10070000
40160;0;0
40185;0;0
40247;3000000;0
40264;20000000;80547866
40428;0;0
40494;4000000;14400000
40505;0;0
40652;120000;0
40658;0;0
40688;24000000;4562146
40769;500000;0
40794;7000000;8220215
40805;120000000;227817248
40807;8000000;39187783
40862;0;0
40880;0;0
40914;0;0
40920;200000;0
40932;0;0
40963;0;0
41009;0;0
41110;0;0
41144;0;0
41154;225000000;624026776
41210;19000000;49830607
41216;80000000;140073390
41233;30000000;159291809
41248;0;0
41283;24000000;23081726
41317;0;0
41382;0;0
41402;20000000;24145613
41436;3000000;177512032
41439;20000000;136150434
41446;40000000;97138686
41469;0;0
41479;10000000;7022728
41488;0;0
41508;0;0
41513;110000000;563749323
41515;80000000;201584141
41630;25000000;147780440
41730;0;0
41733;65000000;211780824
41823;10000000;16153593
41830;0;0
41894;0;0
42033;0;0
42057;0;0
42109;0;0
42151;31192;10000
42188;15000000;9455232
42222;0;0
42297;55000000;89519773
42345;11000000;2200000
42497;27000;0
42586;0;0
42618;8000000;20000000
42684;10000000;66821036
42807;27000000;76000000
42819;0;0
42888;120000000;48668907
42889;2000000;563706
43074;144000000;229147509
43090;10000000;0
43213;3200000;0
43266;1250000;6000000
43306;2627000;5363000
43347;30000000;102820008
43418;7347125;0
43434;18000000;871279
43539;30000000;51148651
43546;2361000;6892000
43593;24000000;83188165
43595;200000;2200000
43610;2160000;9132000
43630;0;0
43653;0;0
43743;0;0
43839;2000000;4000000
43867;0;0
43884;1200000;2736000
43923;8000000;6491240
43931;25000000;19829957
43933;500000;4242978
43935;20000000;4634062
43942;3000000;103735
43947;2000000;572809
43949;14000000;1755212
43959;18000000;47088990
44009;8000000;18124262
44040;10000000;33583175
44048;100000000;167805466
44092;12000000;0
44113;22000000;9479718
44115;18000000;35692920
44147;8000000;3453043
44214;13000000;327803731
44260;0;25
44264;38000000;252276927
44413;1400000;0
44490;0;0
44555;0;0
44562;0;0
44564;70000000;67112664
44594;0;0
44603;50000000;105197635
44634;3000000;6804016
44638;20000000;346594
44639;2000000;7871522
44718;7500000;0
44754;14000000;46495
44770;0;0
44826;170000000;185770160
44833;209000000;303025485
44835;7000000;382946
44853;0;0
44857;0;0
44865;3860000;64076736
44896;135000000;245724603
44912;200000000;219851172
44943;70000000;202466756
44944;0;37000000
44945;9500000;120000
44990;0;0
45054;0;0
45132;2500000;324138
45138;0;0
45145;500000;0
45153;0;0
45226;0;0
45243;80000000;254455986
45269;15000000;414211549
45272;15000000;20529194
45317;25000000;93617009
45324;12500000;1083683
45380;0;0
45610;30000000;2527904
45612;32000000;147332697
45649;500000;98017
45650;0;0
45658;5000000;2614773
45767;0;0
45791;0;92
45881;0;0
45958;0;25147786
46138;7200000;0
46146;3500000;4159678
46195;90000000;484635760
46252;0;0
46256;15000000;0
46261;25000000;36993168
46332;4000000;41424067
46415;0;0
46420;0;0
46435;0;0
46503;0;0
46528;42000000;11087569
46529;50000000;144492830
46705;3500000;16566240
46727;1000000;0
46729;1;0
46738;6800000;7103838
46829;30000000;8454301
46838;5000000;5476793
46849;2500000;71904
46889;12000000;12902790
46989;1000000;464000
47088;7000000;453079
47327;50000000;28931401
47452;0;0
47502;13000000;9789900
47534;0;0
47546;0;0
47607;65000;416498
47686;0;0
47692;0;0
47816;6000000;9000000
47889;800000;1001437
47890;14000000;439564
47933;165000000;389681935
47941;20000000;2297493
47964;92000000;304654182
48034;25000000;48531470
48035;0;0
48138;30000000;130786397
48171;37000000;96047633
48217;0;0
48231;15000000;27462041
48289;20000000;45636368
48309;1300000;354704
48340;30000000;108609310
48382;2000000;1672730
48463;1;0
48572;4000000;1104682
48620;7000000;0
48988;36000000;83160734
49010;3000000;748453
49013;200000000;559852396
49017;70000000;215529201
49018;1500000;97009150
49020;0;864659
49021;66000000;57777106
49022;35000000;59901913
49026;250000000;1084939099
49040;130000000;276572938
49047;105000000;716392705
49049;50000000;41037742
49051;250000000;1021103568
49081;8000000;2019009
49365;0;0
49444;150000000;665692281
49471;2400000;5731103
49478;0;0
49517;30000000;0
49519;135000000;585178928
49520;52000000;75450437
49521;225000000;662845518
49524;130000000;61648500
49526;35000000;31083599
49527;42000000;46221189
49529;260000000;284139100
49530;40000000;173930596
49538;160000000;353624124
49730;42000000;89162162
49787;0;0
49852;90000000;16178959
49948;80000000;90874570
49950;16000000;40492759
49951;1200000;0
49953;0;0
49963;0;0
50014;25000000;124272124
50035;250000;4186931
50037;1100000;0
50135;0;0
50321;150000000;38992758
50348;40000000;85412898
50357;5000000;25562924
50359;63000000;183953723
50456;30000000;63782078
50497;0;0
50538;0;0
50544;35000000;150483765
50546;80000000;214918407
50601;20000000;17479
50620;120000000;829000000
50646;50000000;142851197
50647;35000000;24159934
50698;1000000;0
50725;19000000;6928068
50780;21000000;970816
50837;0;3538446
50839;3500000;19504039
50848;4600000;0
50875;2000000;841733
50942;0;0
51052;0;0
51130;0;0
51162;30000000;14460000
51384;0;0
51497;125000000;626137675
51540;35000000;117000000
51588;8000000;10130000
51820;1500000;0
51828;15000000;59389433
51942;250;203
51955;0;0
51995;8000000;0
52010;0;0
52015;650000;33245
52032;0;246574
52067;0;6861102
52449;20000000;216197492
52451;75000000;132274484
52462;0;0
52520;70000000;160112671
52790;0;619042
53113;0;0
53182;110000000;337580051
53256;0;2611555
53457;10000000;17511906
53502;0;0
53862;0;9016377
53953;0;0
54054;40000000;36893721
54138;190000000;467365246
54518;13000000;98441954
54580;4000000;146402
54702;450000;0
54897;200000;2295733
55123;312000;1281176
55180;0;0
55301;75000000;342695435
55306;0;0
55347;3200000;5332926
55420;100000;1776935
55465;19000000;35387212
55561;0;0
55567;0;531826
55604;2000000;9172000
55616;1596010;0
55720;10000000;1759252
55721;32500000;288383523
55779;47000000;157887643
55787;38000000;114156230
55831;0;0
55903;0;0
56288;27000000;85564310
56292;145000000;694713380
56491;0;0
56601;12500000;3878993
56666;1000000;623791
56715;0;0
56930;0;0
57022;0;0
57089;30000000;13521829
57119;6600000;37710610
57120;0;876302
57157;12000000;22939027
57158;250000000;958400000
57165;150000000;301000000
57201;255000000;89289910
57212;66000000;177584879
57214;12000000;100000000
57294;0;0
57431;25000000;34942188
57612;6000000;7518876
57800;95000000;877244782
57825;7000000;0
57876;5000000;0
57943;0;0
58048;17000000;0
58051;0;0
58151;17000000;24922237
58224;55000000;187361754
58233;45000000;160078586
58428;750000;78396
58431;28000000;16374328
58492;0;621951
58574;125000000;334615000
58595;170000000;396600000
58626;6000000;0
58680;13000000;8026971
58882;134005;1332231
59108;75000000;152930623
59436;30000000;151119219
59440;25000000;23057115
59457;3100000;0
59678;14350531;3964682
59728;6000000;399611
59859;28000000;60700000
59860;20000000;17425000
59861;30000000;36160375
59917;1200000;0
59930;0;8880705
59961;85000000;208076205
59962;65000000;156974557
59965;35000000;82087155
59967;30000000;47042000
59968;10000000;17273593
59981;70000000;18662027
60243;800000;0
60304;50000000;224803475
60307;21000000;72417394
60308;50000000;110206216
60309;25000000;15478800
60400;0;0
60420;250000;3542353
60421;0;0
60422;4000000;355688
60463;0;0
60599;12000000;35485056
61012;20000000;52302796
61038;2450000;0
61337;0;0
61752;12000000;4939939
61791;93000000;482860185
61891;30000000;15395087
61984;12000000;11212294
62008;0;0
62116;0;0
62177;185000000;538983207
62204;12000000;55260558
62206;28000000;40547440
62211;200000000;743559607
62213;150000000;245527149
62214;39000000;35287788
62215;7400000;21817298
62255;6500000;0
62402;0;0
62630;19100000;5728213
62676;8000000;1997807
62677;0;0
62728;0;0
62764;85000000;183018522
62835;40000000;60965854
62837;37000000;95404397
62838;56000000;142044638
63006;0;0
63020;11000000;2832826
63287;0;0
63492;20000000;30426096
63574;0;0
64328;45000000;165184237
64499;0;0
64559;0;0
64639;25000000;10324441
64678;0;1406224
64682;105000000;351040419
64685;40000000;55247881
64686;175000000;150962475
64688;42000000;201585328
64689;15000000;37930465
64690;15000000;78054825
64720;5000000;3099314
64807;40000000;44907260
64973;0;0
65055;28000000;10126458
65057;20000000;177243185
65086;17000000;127730736
65203;379000;4358000
65448;0;0
65749;0;0
65754;90000000;232617430
65759;130000000;150406466
66025;0;330048
66125;0;0
66195;0;14870
66468;0;2592808
66607;0;0
66767;10000000;0
66942;2902660;0
67238;0;0
67373;0;0
67660;12000000;96070507
67675;9000000;18663238
67911;10000000;0
67913;6000000;19560274
68179;40000000;74597643
68202;4;0
68412;0;0
68684;10000000;0
68718;100000000;425368238
68721;200000000;1215439994
68722;32000000;28258060
68724;115000000;286140700
68726;180000000;407602906
68727;20000000;24261569
68728;200000000;491868548
68734;44500000;232324128
68735;160000000;433677183
68737;95000000;114178613
68812;20000000;1969193
68818;0;623528
68924;18000000;8038061
69270;13000000;0
69382;0;0
69640;0;0
69668;50000000;38502340
69848;0;0
70006;3000000;0
70074;55000000;9489829
70160;75000000;691210692
70435;23000000;33372606
70436;26000000;29657751
70478;100000;27000000
70670;0;15699707
70687;250000;0
70829;13400000;16700000
70868;24000000;30551495
70875;56000;0
70981;130000000;403170142
71157;0;20374201
71469;30000000;64626786
71547;0;0
71552;50000000;234989584
71676;57000000;149217355
71679;65000000;240159255
71688;13000000;114956699
71805;0;0
71859;7000000;6038942
71864;0;51854875
71866;0;0
71880;79000000;149673788
72086;0;0
72105;50000000;549368315
72113;25000000;27603069
72190;200000000;531865000
72197;60000000;118338361
72207;30000000;53909751
72213;1000000;34522221
72331;69000000;112265139
72358;40000000;22044277
72359;15;0
72387;30000000;40346186
72431;58000000;50365377
72545;79000000;355692760
72559;130000000;371876278
72570;30000000;196114570
72571;5000000;205703818
72710;44000000;63327201
72766;9000;0
72913;1200000;0
72914;0;0
72976;65000000;275293450
73191;19000000;2119994
73247;10000000;2154696
73511;0;0
73532;3850000;0
73567;10000000;3665069
73873;8000000;5634828
73935;16000000;0
73937;41000000;7448385
73981;300000;2074000
74084;0;0
74457;0;0
74465;50000000;120081841
74510;0;0
74534;10000000;136836156
74536;15000000;0
74643;15000000;133432856
74725;500000;171760
74777;70000;0
75033;15000000;0
75174;25000000;77278331
75531;36000000;3003296
75612;120000000;286168572
75638;14000000;13551174
75656;75000000;117698894
75674;12000000;81272766
75780;60000000;218340595
75861;3400000;0
75900;6400000;35057696
75986;550000;0
76025;6500000;17693675
76163;100000000;312573423
76170;120000000;415440673
76203;20000000;187000000
76285;90000000;174578751
76338;170000000;644571402
76341;150000000;378858340
76349;30000000;108348
76487;1000000;101758490
76489;30000000;54819301
76492;85000000;358375603
76493;65000000;179379533
76494;40000000;79700000
76617;20000000;47241945
76640;30000000;0
76649;130000000;117831631
76706;0;0
76726;15000000;145000000
76757;176000003;183987723
76758;94000000;95311434
76996;0;0
77016;7000000;48126384
77156;0;0
77174;60000000;107139399
77332;0;0
77459;25000000;0
77495;5000000;0
77866;25000000;63100000
77875;35000000;0
77877;25000000;99357138
77883;14000000;85446075
77930;7000000;167221571
77931;105000000;347434178
77934;250000;0
77948;20000000;16863583
77949;4798235;209696
77950;135000000;282570682
77951;80000000;126546518
77953;0;104907746
77987;4800000;10337387
78149;10000000;45779
78307;0;0
78373;0;565592
78381;7000000;0
78383;10;10000000
78394;5000000;4074023
78698;40000000;24719215
78705;0;0
78814;0;0
79120;8000;469947
79161;0;0
79316;7000000;36433975
79587;3;0
79694;17000000;9627492
79698;27000000;0
79777;10000000;303877
79940;0;0
80035;68000000;68267862
80215;0;0
80271;11000000;0
80274;110000000;125537191
80278;42000000;180274123
80304;0;0
80321;145000000;746921274
80468;300000;0
80585;75000000;59418613
81005;195000000;197687603
81188;145000000;306941670
81220;500000;0
81390;4000000;25345000
81796;20000000;32204030
81836;17000000;73244881
82505;6900000;44287131
82507;3000000;77712439
82525;45000000;82966152
82532;10000000;4417580
82533;0;0
82631;0;5310554
82650;22000000;77112176
82654;35000000;116980662
82675;45000000;376141306
82679;14000000;11417362
82682;60000000;105200903
82684;0;0
82687;40000000;41863726
82690;165000000;471222889
82693;21000000;205738714
82695;61000000;441809770
82696;30000000;114281051
82700;130000000;243843127
82702;145000000;609123048
82703;145000000;272912430
82990;5000000;142817992
83542;102000000;130482868
83588;0;0
83666;16000000;68263166
83686;6000000;13231461
83770;25000000;8784318
83860;0;5355847
84174;3000000;11947954
84175;1800000;21107746
84178;0;0
84184;0;3094813
84188;0;319285
84197;0;0
84200;850000;1243961
84204;0;0
84318;0;0
84329;2500000;3325038
84332;750000;4007792
84355;125000;3200000
84401;500000;845188
84659;0;0
84892;13000000;33400000
85350;4000000;44349000
85446;33000000;140470746
85860;0;0
86304;0;0
86331;1344000;0
86549;0;0
86812;0;0
86825;12000000;12077441
86829;11000000;32935319
86834;125000000;362637473
86837;8900000;19839492
86838;15000000;19422261
87093;10000000;28883511
87101;155000000;440603537
87421;38000000;98337295
87428;70000000;58058367
87499;6500000;2401510
87502;31000000;161772375
87567;35000000;21819348
87729;14000000;2474000
87818;6000000;32438988
87825;0;0
87826;0;73100172
87827;120000000;609016565
87943;0;0
88005;10000000;9636289
88036;14000000;24637469
88042;25000000;119772232
88641;10500000;123509
88751;45000000;101702060
88794;35000000;84606030
89325;0;0
89492;35000000;88058786
89540;0;0
89708;4000000;0
89750;900000;25000
89857;0;0
89861;0;0
90369;0;0
90414;0;0
91070;930000;30905
91076;0;0
91122;0;0
91314;210000000;1091405097
91586;5000000;0
91721;0;0
92182;2000000;13101672
92591;5000000;9206470
92635;1000000;0
93456;76000000;970761885
93856;0;18112929
94072;0;0
94329;1100000;4105187
94348;45000000;30353232
94352;0;34153101
95755;2000000;0
96238;0;0
96399;12000000;9622846
96534;1000000;0
96721;38000000;90247624
96724;0;68929150
97020;120000000;242688965
97367;15000000;35485608
97370;13300000;5380251
97430;15000000;15608545
97614;12000000;66351
97630;40000000;132820716
98357;56000000;19701164
98369;1250000;0
98549;0;0
98557;1800000;0
98566;125000000;477200000
98568;0;0
99826;0;0
99861;280000000;1405403694
100042;40000000;169837010
100241;65000000;71154592
100275;0;1632
100402;170000000;714766572
100975;3000000;0
101173;7700000;1072602
101179;0;0
101267;12000000;32726956
101299;130000000;847423452
102362;0;18074539
102382;200000000;705717432
102651;180000000;758539785
102840;0;0
102899;130000000;519311965
103328;0;641100
103370;0;0
103620;6000000;31081
103663;3800000;16800000
103731;10000000;21587700
103903;7500000;0
104755;1500000;1165882
104896;0;0
105864;175000000;331926147
106646;100000000;392000694
106747;12000000;15008161
106845;9500000;0
107315;0;0
107811;13000000;48065672
107846;50000000;122915111
107985;20000000;46089287
108346;2000000;7
109091;25000000;71009334
109410;40000000;95020213
109414;32000000;126041322
109417;20000000;16549477
109418;80000000;246984278
109421;30000000;63372757
109424;55000000;95000000
109428;17000000;97542952
109431;35000000;173965010
109443;50000000;173649015
109445;150000000;1274219009
109451;78000000;248384621
109491;60000000;60052138
109513;2000000;14400000
109729;250000;56825
110402;7000000;1310673
110415;39200000;86758912
110683;0;0
111190;16000000;318982
111794;0;0
112430;0;0
112456;1000000;0
112937;0;0
112949;28000000;97594140
113406;0;0
113464;46000000;5200000
113947;1000000;9138338
114065;0;0
114150;17000000;115350426
114635;4000000;0
115210;100000;95000
115872;0;0
116149;55000000;259207227
116584;0;0
116613;3730500;6294161
116711;100000000;268426634
116741;58000000;44000000
116745;90000000;188133322
116977;65000000;73706
117251;150000000;205366737
117263;70000000;161025640
117942;500000;0
118340;170000000;773328629
118452;300000;40542
118612;0;0
118957;30000000;0
119283;35000000;46216641
119450;170000000;710644566
119458;0;0
119657;500;0
120467;30000000;174600318
121676;0;0
121826;11000000;59520298
121986;0;4069826
122081;5000000;31724284
122906;0;87100449
122917;250000000;956019788
123553;60000000;90565421
123678;1000000;444575
124459;30000000;27437881
124606;0;0
125052;0;0
125123;0;0
125263;0;0
125490;2400000;0
125537;0;0
126141;0;0
126186;0;0
126319;12516654;8109160
126509;2500000;33400000
127493;35000000;2106557
127560;18000000;22309223
127585;250000000;747862775
127867;0;0
127918;0;0
129139;1500000;3566225
129670;12000000;17654912
130150;18000000;20275812
131631;125000000;752100229
131634;160000000;653428261
132232;15000000;146497771
132316;0;0
132344;3000000;11176469
132363;25000000;115922175
133575;4000000;0
133694;15000000;8138788
133698;0;0
133805;30000000;82394288
133931;20000000;0
134371;0;0
134374;25000000;86175291
134411;35000000;42930462
134597;0;6842058
135397;150000000;1513528810
135595;0;0
136400;61000000;131940411
136795;43000000;158674180
136797;66000000;203277636
136835;13200000;53830415
137093;28000000;134402450
137094;60000000;50549107
137106;60000000;469160692
137113;178000000;370541256
137321;60000000;30800231
137347;9000000;0
137955;1200000;0
138103;90000000;206172544
138697;6000000;0
138832;37000000;269994119
138843;13000000;318000141
138976;625000;0
139038;2500000;60141683
139715;500000;0
139948;225000;111300
139998;0;0
140300;145000000;521170825
140823;35000000;112544580
142061;3500000;0
142132;0;0
144336;35000000;17508518
144340;13000000;18000000
145220;50000000;80383290
146198;20000000;12639297
146203;5000000;15179302
146216;84000000;0
146227;18000000;10501938
146233;46000000;122126687
146238;30000000;62616646
146239;26000000;51164106
146269;0;0
146304;17000000;71625195
146631;2500000;0
146882;0;0
147441;140000000;268031828
147767;0;126
147773;4600000;23198652
150202;0;0
150211;0;0
150540;175000000;857611174
150689;95000000;543514353
152532;5000000;55198285
152599;16000000;5867686
152601;23000000;47351251
152737;25000000;74188937
152742;13500000;19255873
152747;9000000;6108720
152760;70000000;154984035
153158;22000000;24000000
153397;0;0
153518;73000000;349779543
153795;7000000;0
156022;55000000;192330738
157058;0;0
157185;13;0
157293;0;222000
157336;165000000;675120017
157350;85000000;288747895
157353;100000000;103039258
157354;0;17385830
157386;2500000;6854611
157422;0;0
157544;13000000;1784763
157547;5000000;44030246
157841;33000000;9494789
157847;4000000;2365467
157849;15000000;31554855
157909;0;0
158011;13000000;68572378
158015;3000000;89328627
158150;4000000;0
158752;650;0
158852;190000000;209154322
158895;0;0
159014;1000000;0
159037;0;0
159770;0;0
159824;80000000;473226958
160588;18000000;99206215
161795;0;0
162396;0;0
162903;28000000;8555008
164372;7000000;12400000
164457;22000000;15400000
164558;10000000;0
165864;4500000;0
166424;120000000;167977596
166624;4700000;0
167073;11000000;62076141
168027;0;0
168259;190000000;1506249360
168530;25000000;153997819
168672;40000000;251171807
168705;25000000;2405420
169917;28000000;53181600
170480;0;0
170687;60000000;108255770
171274;20000000;11110975
171424;5000000;6833445
171759;0;0
172385;103000000;500188435
172391;20000000;27187375
172533;0;343341
173224;250;0
173931;19000000;2570000
174311;0;0
174362;0;0
174751;25000000;1397284
175291;0;0
175528;8500000;22456509
175541;17500000;7018189
175555;0;0
175574;55000000;110000000
176074;0;0
176077;0;0
176124;1200000;2861020
177572;165000000;652105443
177677;150000000;682330139
178862;0;0
179144;12400000;8371085
180296;0;0
180383;500000;0
181283;50000000;3324330
181330;0;32230907
181533;127000000;349424282
181940;0;0
182291;0;0
182873;0;0
183894;0;0
184098;24000000;70181428
184315;100000000;243400000
184341;20000000;0
184345;0;0
184346;30000000;0
184374;10000000;0
185008;7700000;46000000
185465;0;0
